group_status,group_name,group_function,group_type,group_member
,group_all_products,group,product,P_395
,group_all_products,group,product,P_396
,group_all_products,group,product,P_397
,group_all_products,group,product,P_398
,group_all_products,group,product,P_399
,group_all_products,group,product,P_400
,group_all_products,group,product,P_401
,group_all_products,group,product,P_402
,group_all_products,group,product,P_403
,group_all_products,group,product,P_404
,group_all_products,group,product,P_405
,group_all_products,group,product,P_406
,group_all_products,group,product,P_407
,group_all_products,group,product,P_408
,group_all_products,group,product,P_409
,group_all_products,group,product,P_410
,group_all_products,group,product,P_411
,group_all_products,group,product,P_412
,group_all_products,group,product,P_413
,group_all_products,group,product,P_414
,group_all_products,group,product,P_415
,group_all_products,group,product,P_416
,group_all_products,group,product,P_417
,group_all_products,group,product,P_418
,group_all_products,group,product,P_419
,group_all_products,group,product,P_420
,group_all_products,group,product,P_421
,group_all_products,group,product,P_422
,group_all_products,group,product,P_423
,group_all_products,group,product,P_424
,group_all_products,group,product,P_425
,group_all_products,group,product,P_426
,group_all_products,group,product,P_427
,group_all_products,group,product,P_428
,group_all_products,group,product,P_429
,group_all_products,group,product,P_430
,group_all_products,group,product,P_431
,group_all_products,group,product,P_432
,group_all_products,group,product,P_433
,group_all_products,group,product,P_434
,group_all_products,group,product,P_435
,group_all_products,group,product,P_436
,group_all_products,group,product,P_437
,group_all_products,group,product,P_438
,group_all_products,group,product,P_439
,group_all_products,group,product,P_440
,group_all_products,group,product,P_441
,group_all_products,group,product,P_442
,group_all_products,group,product,P_443
,group_all_products,group,product,P_444
,group_all_products,group,product,P_445
,group_all_products,group,product,P_446
,group_all_products,group,product,P_447
,group_all_products,group,product,P_448
,group_all_products,group,product,P_449
,group_all_products,group,product,P_450
,group_all_products,group,product,P_451
,group_all_products,group,product,P_452
,group_all_products,group,product,P_453
,group_all_products,group,product,P_454
,group_all_products,group,product,P_455
,group_all_products,group,product,P_456
,group_all_products,group,product,P_457
,group_all_products,group,product,P_458
,group_all_products,group,product,P_459
,group_all_products,group,product,P_460
,group_all_products,group,product,P_461
,group_all_products,group,product,P_462
,group_all_products,group,product,P_463
,group_all_products,group,product,P_464
,group_all_products,group,product,P_465
,group_all_products,group,product,P_466
,group_all_products,group,product,P_467
,group_all_products,group,product,P_468
,group_all_products,group,product,P_469
,group_all_products,group,product,P_470
,group_all_products,group,product,P_471
,group_all_products,group,product,P_472
,group_all_products,group,product,P_473
,group_all_products,group,product,P_474
,group_all_products,group,product,P_475
,group_all_products,group,product,P_476
,group_all_products,group,product,P_477
,group_all_products,group,product,P_478
,group_all_products,group,product,P_479
,group_all_products,group,product,P_480
,group_all_products,group,product,P_481
,group_all_products,group,product,P_482
,group_all_products,group,product,P_483
,group_all_products,group,product,P_484
,group_all_products,group,product,P_485
,group_all_products,group,product,P_486
,group_all_products,group,product,P_487
,group_all_products,group,product,P_488
,group_all_products,group,product,P_489
,group_all_products,group,product,P_490
,group_all_products,group,product,P_491
,group_all_products,group,product,P_492
,group_all_products,group,product,P_493
,group_all_products,group,product,P_494
,group_all_products,group,product,P_495
,group_all_products,group,product,P_496
,group_all_products,group,product,P_497
,group_all_products,group,product,P_498
,group_all_products,group,product,P_499
,group_all_products,group,product,P_500
,group_all_products,group,product,P_501
,group_all_products,group,product,P_502
,group_all_products,group,product,P_503
,group_all_products,group,product,P_504
,group_all_products,group,product,P_505
,group_all_products,group,product,P_506
,group_all_products,group,product,P_507
,group_all_products,group,product,P_508
,group_all_products,group,product,P_509
,group_all_products,group,product,P_510
,group_all_products,group,product,P_511
,group_all_products,group,product,P_512
,group_all_products,group,product,P_513
,group_all_products,group,product,P_514
,group_all_products,group,product,P_515
,group_all_products,group,product,P_516
,group_all_products,group,product,P_517
,group_all_products,group,product,P_518
,group_all_products,group,product,P_519
,group_all_products,group,product,P_520
,group_all_products,group,product,P_521
,group_all_products,group,product,P_522
,group_all_products,group,product,P_523
,group_all_products,group,product,P_524
,group_all_products,group,product,P_525
,group_all_products,group,product,P_526
,group_all_products,group,product,P_527
,group_all_products,group,product,P_528
,group_all_products,group,product,P_529
,group_all_products,group,product,P_530
,group_all_products,group,product,P_531
,group_all_products,group,product,P_532
,group_all_products,group,product,P_533
,group_all_products,group,product,P_534
,group_all_products,group,product,P_535
,group_all_products,group,product,P_536
,group_all_products,group,product,P_537
,group_all_products,group,product,P_538
,group_all_products,group,product,P_539
,group_all_products,group,product,P_540
,group_all_products,group,product,P_541
,group_all_products,group,product,P_542
,group_all_products,group,product,P_543
,group_all_products,group,product,P_544
,group_all_products,group,product,P_545
,group_all_products,group,product,P_546
,group_all_products,group,product,P_547
,group_all_products,group,product,P_548
,group_all_products,group,product,P_549
,group_all_products,group,product,P_550
,group_all_products,group,product,P_551
,group_all_products,group,product,P_552
,group_all_products,group,product,P_553
,group_all_products,group,product,P_554
,group_all_products,group,product,P_555
,group_all_products,group,product,P_556
,group_all_products,group,product,P_557
,group_all_products,group,product,P_558
,group_all_products,group,product,P_559
,group_all_products,group,product,P_560
,group_all_products,group,product,P_561
,group_all_products,group,product,P_562
,group_all_products,group,product,P_563
,group_all_products,group,product,P_564
,group_all_products,group,product,P_565
,group_all_products,group,product,P_566
,group_all_products,group,product,P_567
,group_all_products,group,product,P_568
,group_all_products,group,product,P_569
,group_all_products,group,product,P_570
,group_all_products,group,product,P_571
,group_all_products,group,product,P_572
,group_all_products,group,product,P_573
,group_all_products,group,product,P_574
,group_all_products,group,product,P_575
,group_all_products,group,product,P_576
,group_all_products,group,product,P_577
,group_all_products,group,product,P_578
,group_all_products,group,product,P_579
,group_all_products,group,product,P_580
,group_all_products,group,product,P_581
,group_all_products,group,product,P_582
,group_all_products,group,product,P_583
,group_all_products,group,product,P_584
,group_all_products,group,product,P_585
,group_all_products,group,product,P_586
,group_all_products,group,product,P_587
,group_all_products,group,product,P_588
,group_all_products,group,product,P_589
,group_all_products,group,product,P_590
,group_all_products,group,product,P_591
,group_all_products,group,product,P_592
,group_all_products,group,product,P_593
,group_all_products,group,product,P_594
,group_all_products,group,product,P_595
,group_all_products,group,product,P_596
,group_all_products,group,product,P_597
,group_all_products,group,product,P_598
,group_all_products,group,product,P_599
,group_all_products,group,product,P_600
,group_all_products,group,product,P_601
,group_all_products,group,product,P_602
,group_all_products,group,product,P_603
,group_all_products,group,product,P_604
,group_all_products,group,product,P_605
,group_all_products,group,product,P_606
,group_all_products,group,product,P_607
,group_all_products,group,product,P_608
,group_all_products,group,product,P_609
,group_all_products,group,product,P_610
,group_all_products,group,product,P_611
,group_all_products,group,product,P_612
,group_all_products,group,product,P_613
,group_all_products,group,product,P_614
,group_all_products,group,product,P_615
,group_all_products,group,product,P_616
,group_all_products,group,product,P_617
,group_all_products,group,product,P_618
,group_all_products,group,product,P_619
,group_all_products,group,product,P_620
,group_all_products,group,product,P_621
,group_all_products,group,product,P_622
,group_all_products,group,product,P_623
,group_all_products,group,product,P_624
,group_all_products,group,product,P_625
,group_all_products,group,product,P_626
,group_all_products,group,product,P_627
,group_all_products,group,product,P_628
,group_all_products,group,product,P_629
,group_all_products,group,product,P_630
,group_all_products,group,product,P_631
,group_all_products,group,product,P_632
,group_all_products,group,product,P_633
,group_all_products,group,product,P_634
,group_all_products,group,product,P_635
,group_all_products,group,product,P_636
,group_all_products,group,product,P_637
,group_all_products,group,product,P_638
,group_all_products,group,product,P_639
,group_all_products,group,product,P_640
,group_all_products,group,product,P_641
,group_all_products,group,product,P_642
,group_all_products,group,product,P_643
,group_all_products,group,product,P_644
,group_all_products,group,product,P_645
,group_all_products,group,product,P_646
,group_all_products,group,product,P_647
,group_all_products,group,product,P_648
,group_all_products,group,product,P_649
,group_all_products,group,product,P_650
,group_all_products,group,product,P_651
,group_all_products,group,product,P_652
,group_all_products,group,product,P_653
,group_all_products,group,product,P_654
,group_all_products,group,product,P_655
,group_all_products,group,product,P_656
,group_all_products,group,product,P_657
,group_all_products,group,product,P_658
,group_all_products,group,product,P_659
,group_all_products,group,product,P_660
,group_all_products,group,product,P_661
,group_all_products,group,product,P_662
,group_all_products,group,product,P_663
,group_all_products,group,product,P_664
,group_all_products,group,product,P_665
,group_all_products,group,product,P_666
,group_all_products,group,product,P_667
,group_all_products,group,product,P_668
,group_all_products,group,product,P_669
,group_all_products,group,product,P_670
,group_all_products,group,product,P_671
,group_all_products,group,product,P_672
,group_all_products,group,product,P_673
,group_all_products,group,product,P_674
,group_all_products,group,product,P_675
,group_all_products,group,product,P_676
,group_all_products,group,product,P_677
,group_all_products,group,product,P_678
,group_all_products,group,product,P_679
,group_all_products,group,product,P_680
,group_all_products,group,product,P_681
,group_all_products,group,product,P_682
,group_all_products,group,product,P_683
,group_all_products,group,product,P_684
,group_all_products,group,product,P_685
,group_all_products,group,product,P_686
,group_all_products,group,product,P_687
,group_all_products,group,product,P_688
,group_all_products,group,product,P_689
,group_all_products,group,product,P_690
,group_all_products,group,product,P_691
,group_all_products,group,product,P_692
,group_all_products,group,product,P_693
,group_all_products,group,product,P_694
,group_all_products,group,product,P_695
,group_all_products,group,product,P_696
,group_all_products,group,product,P_697
,group_all_products,group,product,P_698
,group_all_products,group,product,P_699
,group_all_products,group,product,P_700
,group_all_products,group,product,P_701
,group_all_products,group,product,P_702
,group_all_products,group,product,P_703
,group_all_products,group,product,P_704
,group_all_products,group,product,P_705
,group_all_products,group,product,P_706
,group_all_products,group,product,P_707
,group_all_products,group,product,P_708
,group_all_products,group,product,P_709
,group_all_products,group,product,P_710
,group_all_products,group,product,P_711
,group_all_products,group,product,P_712
,group_all_products,group,product,P_713
,group_all_products,group,product,P_714
,group_all_products,group,product,P_715
,group_all_products,group,product,P_716
,group_all_products,group,product,P_717
,group_all_products,group,product,P_718
,group_all_products,group,product,P_719
,group_all_products,group,product,P_720
,group_all_products,group,product,P_721
,group_all_products,group,product,P_722
,group_all_products,group,product,P_723
,group_all_products,group,product,P_724
,group_all_products,group,product,P_725
,group_all_products,group,product,P_726
,group_all_products,group,product,P_727
,group_all_products,group,product,P_728
,group_all_products,group,product,P_729
,group_all_products,group,product,P_730
,group_all_products,group,product,P_731
,group_all_products,group,product,P_732
,group_all_products,group,product,P_733
,group_all_products,group,product,P_734
,group_all_products,group,product,P_735
,group_all_products,group,product,P_736
,group_all_products,group,product,P_737
,group_all_products,group,product,P_738
,group_all_products,group,product,P_739
,group_all_products,group,product,P_740
,group_all_products,group,product,P_741
,group_all_products,group,product,P_742
,group_all_products,group,product,P_743
,group_all_products,group,product,P_744
,group_all_products,group,product,P_745
,group_all_products,group,product,P_746
,group_all_products,group,product,P_747
,group_all_products,group,product,P_748
,group_all_products,group,product,P_749
,group_all_products,group,product,P_750
,group_all_products,group,product,P_751
,group_all_products,group,product,P_752
,group_all_products,group,product,P_753
,group_all_products,group,product,P_754
,group_all_products,group,product,P_755
,group_all_products,group,product,P_756
,group_all_products,group,product,P_757
,group_all_products,group,product,P_758
,group_all_products,group,product,P_759
,group_all_products,group,product,P_760
,group_all_products,group,product,P_761
,group_all_products,group,product,P_762
,group_all_products,group,product,P_763
,group_all_products,group,product,P_764
,group_all_products,group,product,P_765
,group_all_products,group,product,P_766
,group_all_products,group,product,P_767
,group_all_products,group,product,P_768
,group_all_products,group,product,P_769
,group_all_products,group,product,P_770
,group_all_products,group,product,P_771
,group_all_products,group,product,P_772
,group_all_products,group,product,P_773
,group_all_products,group,product,P_774
,group_all_products,group,product,P_775
,group_all_products,group,product,P_776
,group_all_products,group,product,P_777
,group_all_products,group,product,P_778
,group_all_products,group,product,P_779
,group_all_products,group,product,P_780
,group_all_products,group,product,P_781
,group_all_products,group,product,P_782
,group_all_products,group,product,P_783
,group_all_products,group,product,P_784
,group_all_products,group,product,P_785
,group_all_products,group,product,P_786
,group_all_products,group,product,P_787
,group_all_products,group,product,P_788
,group_all_products,group,product,P_789
,group_all_products,group,product,P_790
,group_all_products,group,product,P_791
,group_all_products,group,product,P_792
,group_all_products,group,product,P_793
,group_all_products,group,product,P_794
,group_all_products,group,product,P_795
,group_all_products,group,product,P_796
,group_all_products,group,product,P_797
,group_all_products,group,product,P_798
,group_all_products,group,product,P_799
,group_all_products,group,product,P_800
,group_all_products,group,product,P_801
,group_all_products,group,product,P_802
,group_all_products,group,product,P_803
,group_all_products,group,product,P_804
,group_all_products,group,product,P_805
,group_all_products,group,product,P_806
,group_all_products,group,product,P_807
,group_all_products,group,product,P_808
,group_all_products,group,product,P_809
,group_all_products,group,product,P_810
,group_all_products,group,product,P_811
,group_all_products,group,product,P_812
,group_all_products,group,product,P_813
,group_all_products,group,product,P_814
,group_all_products,group,product,P_815
,group_all_products,group,product,P_816
,group_all_products,group,product,P_817
,group_all_products,group,product,P_818
,group_all_products,group,product,P_819
,group_all_products,group,product,P_820
,group_all_products,group,product,P_821
,group_all_products,group,product,P_822
,group_all_products,group,product,P_823
,group_all_products,group,product,P_824
,group_all_products,group,product,P_825
,group_all_products,group,product,P_826
,group_all_products,group,product,P_827
,group_all_products,group,product,P_828
,group_all_products,group,product,P_829
,group_all_products,group,product,P_830
,group_all_products,group,product,P_831
,group_all_products,group,product,P_832
,group_all_products,group,product,P_833
,group_all_products,group,product,P_834
,group_all_products,group,product,P_835
,group_all_products,group,product,P_836
,group_all_products,group,product,P_837
,group_all_products,group,product,P_838
,group_all_products,group,product,P_839
,group_all_products,group,product,P_840
,group_all_products,group,product,P_841
,group_all_products,group,product,P_842
,group_all_products,group,product,P_843
,group_all_products,group,product,P_844
,group_all_products,group,product,P_845
,group_all_products,group,product,P_846
,group_all_products,group,product,P_847
,group_all_products,group,product,P_848
,group_all_products,group,product,P_849
,group_all_products,group,product,P_850
,group_all_products,group,product,P_851
,group_all_products,group,product,P_852
,group_all_products,group,product,P_853
,group_all_products,group,product,P_854
,group_all_products,group,product,P_855
,group_all_products,group,product,P_856
,group_all_products,group,product,P_857
,group_all_products,group,product,P_858
,group_all_products,group,product,P_859
,group_all_products,group,product,P_860
,group_all_products,group,product,P_861
,group_all_products,group,product,P_862
,group_all_products,group,product,P_863
,group_all_products,group,product,P_864
,group_all_products,group,product,P_865
,group_all_products,group,product,P_866
,group_all_products,group,product,P_867
,group_all_products,group,product,P_868
,group_all_products,group,product,P_869
,group_all_products,group,product,P_870
,group_all_products,group,product,P_871
,group_all_products,group,product,P_872
,group_all_products,group,product,P_873
,group_all_products,group,product,P_874
,group_all_products,group,product,P_875
,group_all_products,group,product,P_876
,group_all_products,group,product,P_877
,group_all_products,group,product,P_878
,group_all_products,group,product,P_879
,group_all_products,group,product,P_880
,group_all_products,group,product,P_881
,group_all_products,group,product,P_882
,group_all_products,group,product,P_883
,group_all_products,group,product,P_884
,group_all_products,group,product,P_885
,group_all_products,group,product,P_886
,group_all_products,group,product,P_887
,group_all_products,group,product,P_888
,group_all_products,group,product,P_889
,group_all_products,group,product,P_890
,group_all_products,group,product,P_891
,group_all_products,group,product,P_892
,group_all_products,group,product,P_893
,group_all_products,group,product,P_894
,group_all_products,group,product,P_895
,group_all_products,group,product,P_896
,group_all_products,group,product,P_897
,group_all_products,group,product,P_898
,group_all_products,group,product,P_899
,group_all_products,group,product,P_900
,group_all_products,group,product,P_901
,group_all_products,group,product,P_902
,group_all_products,group,product,P_903
,group_all_products,group,product,P_904
,group_all_products,group,product,P_905
,group_all_products,group,product,P_906
,group_all_products,group,product,P_907
,group_all_products,group,product,P_908
,group_all_products,group,product,P_909
,group_all_products,group,product,P_910
,group_all_products,group,product,P_911
,group_all_products,group,product,P_912
,group_all_products,group,product,P_913
,group_all_products,group,product,P_914
,group_all_products,group,product,P_915
,group_all_products,group,product,P_916
,group_all_products,group,product,P_917
,group_all_products,group,product,P_918
,group_all_products,group,product,P_919
,group_all_products,group,product,P_920
,group_all_products,group,product,P_921
,group_all_products,group,product,P_922
,group_all_products,group,product,P_923
,group_all_products,group,product,P_924
,group_all_products,group,product,P_925
,group_all_products,group,product,P_926
,group_all_products,group,product,P_927
,group_all_products,group,product,P_928
,group_all_products,group,product,P_929
,group_all_products,group,product,P_930
,group_all_products,group,product,P_931
,group_all_products,group,product,P_932
,group_all_products,group,product,P_933
,group_all_products,group,product,P_934
,group_all_products,group,product,P_935
,group_all_products,group,product,P_936
,group_all_products,group,product,P_937
,group_all_products,group,product,P_938
,group_all_products,group,product,P_939
,group_all_products,group,product,P_940
,group_all_products,group,product,P_941
,group_all_products,group,product,P_942
,group_all_products,group,product,P_943
,group_all_products,group,product,P_944
,group_all_products,group,product,P_945
,group_all_products,group,product,P_946
,group_all_products,group,product,P_947
,group_all_products,group,product,P_948
,group_all_products,group,product,P_949
,group_all_products,group,product,P_950
,group_all_products,group,product,P_951
,group_all_products,group,product,P_952
,group_all_products,group,product,P_953
,group_all_products,group,product,P_954
,group_all_products,group,product,P_955
,group_all_products,group,product,P_956
,group_all_products,group,product,P_957
,group_all_products,group,product,P_958
,group_all_products,group,product,P_959
,group_all_products,group,product,P_960
,group_all_products,group,product,P_961
,group_all_products,group,product,P_962
,group_all_products,group,product,P_963
,group_all_products,group,product,P_964
,group_all_products,group,product,P_965
,group_all_products,group,product,P_966
,group_all_products,group,product,P_967
,group_all_products,group,product,P_968
,group_all_products,group,product,P_969
,group_all_products,group,product,P_970
,group_all_products,group,product,P_971
,group_all_products,group,product,P_972
,group_all_products,group,product,P_973
,group_all_products,group,product,P_974
,group_all_products,group,product,P_975
,group_all_products,group,product,P_976
,group_all_products,group,product,P_977
,group_all_products,group,product,P_978
,group_all_products,group,product,P_979
,group_all_products,group,product,P_980
,group_all_products,group,product,P_981
,group_all_products,group,product,P_982
,group_all_products,group,product,P_983
,group_all_products,group,product,P_984
,group_all_products,group,product,P_985
,group_all_products,group,product,P_986
,group_all_products,group,product,P_987
,group_all_products,group,product,P_988
,group_all_products,group,product,P_989
,group_all_products,group,product,P_990
,group_all_products,group,product,P_991
,group_all_products,group,product,P_992
,group_all_products,group,product,P_993
,group_all_products,group,product,P_994
,group_all_products,group,product,P_995
,group_all_products,group,product,P_996
,group_all_products,group,product,P_997
,group_all_products,group,product,P_998
,group_all_products,group,product,P_999
,group_all_products,group,product,P_1000
,group_all_products,group,product,P_1001
